location,property_type,bedrooms,bathrooms,sqft,year_built,min_bid,winning_bid,bidders_count,status,auction_month
Houston,Commercial,4,2.5,3838,2006,280088,308415,9,Won,5
Dallas,Commercial,1,4.0,1233,2008,248975,267589,2,Won,10
Austin,Commercial,5,1.0,3795,1996,129510,123524,5,Lost,10
Houston,Commercial,5,4.0,1768,2005,84863,77453,10,Lost,6
San Antonio,Commercial,1,1.5,1776,2015,50902,85000,1,Won,5
Houston,Commercial,5,1.5,2332,1995,76321,91204,3,Won,1
Houston,Commercial,1,1.5,2836,2019,205006,202288,1,Lost,3
San Antonio,Commercial,1,3.5,3116,2017,217504,210387,3,Lost,2
Austin,Residential,3,3.0,2061,2013,200459,218213,10,Won,8
Dallas,Commercial,1,2.5,3477,1960,234227,280853,1,Won,12
Austin,Residential,2,2.0,3386,1985,191693,186545,8,Lost,10
Dallas,Residential,3,3.0,2771,1993,152924,198852,6,Won,10
Austin,Commercial,1,2.0,3300,1994,162506,153646,5,Lost,7
Austin,Commercial,4,2.5,3570,1952,201155,199784,2,Lost,11
Dallas,Residential,4,1.0,1364,2002,212521,209872,9,Lost,10
Dallas,Commercial,3,1.0,1613,2010,165486,177674,6,Won,1
Houston,Residential,1,1.5,1537,1990,172467,208131,9,Won,5
Dallas,Residential,3,2.0,2358,1963,258945,280159,10,Won,4
Dallas,Residential,4,2.0,2920,1989,215306,210402,2,Lost,10
San Antonio,Commercial,4,2.5,1391,1998,295163,329085,7,Won,3
Houston,Residential,2,3.5,2186,2002,67467,64327,10,Lost,3
Austin,Residential,1,2.5,2759,1993,129857,159780,10,Won,8
Austin,Commercial,3,2.5,1545,1969,172543,171004,9,Lost,4
Houston,Residential,1,4.0,1335,1984,217428,227352,8,Won,7
San Antonio,Commercial,4,1.5,3914,1981,265535,269921,4,Won,5
Austin,Residential,4,2.5,3016,2021,242222,258897,10,Won,1
San Antonio,Commercial,5,1.5,3768,1969,67068,89409,7,Won,11
Dallas,Residential,1,3.0,2467,2020,232078,269910,1,Won,2
Dallas,Commercial,1,2.0,2354,1968,136735,163424,5,Won,5
Houston,Commercial,3,1.0,3099,1954,121978,156724,3,Won,8
San Antonio,Residential,5,1.5,3094,2021,298871,323776,5,Won,5
Houston,Commercial,5,4.0,3111,1961,120477,110666,3,Lost,4
Dallas,Residential,3,1.0,878,1959,187069,180964,4,Lost,6
Houston,Commercial,4,4.0,2953,1970,255594,290249,9,Won,1
Dallas,Residential,3,1.5,3871,2008,287176,301032,3,Won,3
Houston,Commercial,2,1.5,3211,1996,120082,139211,9,Won,1
Austin,Residential,5,2.5,2550,2016,283770,291112,4,Won,1
Austin,Commercial,2,3.5,3508,1957,242248,255565,3,Won,3
Dallas,Commercial,5,3.0,3128,1957,264882,300150,8,Won,9
Austin,Residential,3,3.5,1683,2012,256480,266844,4,Won,10
Houston,Commercial,3,1.0,1269,1972,127196,121498,2,Lost,11
Dallas,Commercial,5,2.0,2824,1986,121971,119752,3,Lost,8
San Antonio,Commercial,4,1.5,3428,2005,141724,161372,5,Won,8
Houston,Commercial,4,1.5,956,2008,279447,290296,8,Won,5
Houston,Commercial,2,3.5,2764,1969,281892,301460,9,Won,10
Dallas,Residential,3,3.0,2117,2020,197804,247354,1,Won,11
Austin,Commercial,3,3.5,2353,1955,61111,53570,6,Lost,7
San Antonio,Commercial,5,1.0,3538,1959,237581,230666,5,Lost,5
Houston,Commercial,4,3.0,1358,1969,231681,248616,5,Won,10
Dallas,Commercial,4,4.0,2691,1963,170487,194125,7,Won,10
Houston,Residential,3,3.5,3124,2019,196965,189468,7,Lost,1
San Antonio,Residential,5,1.0,1194,2005,280744,274992,10,Lost,4
Dallas,Residential,3,4.0,1268,1973,123921,168825,7,Won,8
Houston,Commercial,1,4.0,3597,1952,281570,329773,9,Won,11
Austin,Commercial,5,1.0,1123,1958,235003,269895,4,Won,7
Dallas,Residential,3,3.0,3430,1984,217518,209361,1,Lost,11
San Antonio,Commercial,3,1.5,1645,2017,291859,288319,10,Lost,12
Houston,Residential,2,1.5,3898,1978,208355,227405,8,Won,11
Dallas,Commercial,1,2.0,2419,1994,169655,166859,9,Lost,2
Austin,Residential,1,3.5,1159,1970,59239,67869,9,Won,9
Houston,Residential,5,4.0,2040,2012,232835,270887,10,Won,10
Dallas,Commercial,4,3.5,2738,1954,177205,170276,3,Lost,2
San Antonio,Residential,4,1.5,2036,1978,81156,72779,7,Lost,10
Austin,Commercial,3,2.0,1886,1995,216937,258777,2,Won,1
San Antonio,Commercial,1,1.0,3862,2006,84298,133828,2,Won,9
San Antonio,Residential,5,3.5,1525,1957,124970,116437,2,Lost,5
San Antonio,Commercial,1,2.5,1606,1989,208213,253342,8,Won,1
Austin,Residential,2,2.0,2725,1995,129716,161755,7,Won,7
Austin,Commercial,1,1.5,2218,1965,151422,143849,2,Lost,1
Dallas,Commercial,5,1.0,819,1998,208555,203643,1,Lost,3
Houston,Residential,4,2.5,929,1980,177449,204866,6,Won,1
San Antonio,Residential,3,2.5,1775,1950,284409,313406,2,Won,6
Dallas,Commercial,4,4.0,1160,1999,150464,174303,5,Won,8
Austin,Residential,5,3.0,1695,1987,140524,144260,9,Won,6
San Antonio,Residential,5,4.0,1590,1972,122854,168354,4,Won,2
San Antonio,Commercial,2,2.0,1676,1989,291620,314623,1,Won,10
Dallas,Commercial,2,1.0,1863,1960,73164,90334,8,Won,7
San Antonio,Residential,5,2.0,3452,1963,79353,92389,5,Won,7
San Antonio,Residential,1,3.5,2910,1954,95891,93493,1,Lost,12
Austin,Commercial,1,2.5,1981,2010,98153,91531,9,Lost,12
Austin,Commercial,4,1.0,3475,1984,81811,83570,5,Won,5
Dallas,Commercial,4,3.5,2800,2012,296779,287259,9,Lost,8
Dallas,Commercial,1,3.5,1856,1995,88987,96160,8,Won,5
Austin,Commercial,4,1.0,3244,2015,86856,113061,2,Won,11
Dallas,Residential,3,2.0,1027,1998,279554,300422,2,Won,4
